,time,service,rho
2875,4.317481144879508,SJF,0.9
2876,4.734472492803951,SJF,0.9
2877,4.010832085617787,SJF,0.9
2878,5.175196236578041,SJF,0.9
2879,4.260187864627814,SJF,0.9
2880,4.816284192018954,SJF,0.9
2881,4.210850300927619,SJF,0.9
2882,4.2418508968035225,SJF,0.9
2883,5.242115272399967,SJF,0.9
2884,4.3676472570330835,SJF,0.9
2885,4.038031904503294,SJF,0.9
2886,4.039163555696455,SJF,0.9
2887,4.387866938233157,SJF,0.9
2888,6.007707395180203,SJF,0.9
2889,4.424582454032232,SJF,0.9
2890,4.900385721032836,SJF,0.9
2891,4.335588741304721,SJF,0.9
2892,4.985730586285592,SJF,0.9
2893,4.62542760090762,SJF,0.9
2894,4.579897372872863,SJF,0.9
2895,4.338688656654918,SJF,0.9
2896,4.339245533666289,SJF,0.9
2897,4.045237242259351,SJF,0.9
2898,4.598043995167879,SJF,0.9
2899,4.576935167757027,SJF,0.9
2900,4.012692779924872,SJF,0.9
2901,4.6639396308832515,SJF,0.9
2902,4.508634386701489,SJF,0.9
2903,4.162475873004752,SJF,0.9
2904,4.322986274353518,SJF,0.9
2905,4.62021234096488,SJF,0.9
2906,4.569928347551626,SJF,0.9
2907,4.285843535787845,SJF,0.9
2908,4.633360907901676,SJF,0.9
2909,4.276702086854246,SJF,0.9
2910,4.248742533470501,SJF,0.9
2911,4.806019993815955,SJF,0.9
2912,4.48627057367561,SJF,0.9
2913,4.417794505522796,SJF,0.9
2914,4.256045721427537,SJF,0.9
2915,4.222317635149642,SJF,0.9
2916,4.402600456962681,SJF,0.9
2917,4.239910453610758,SJF,0.9
2918,4.439309435389683,SJF,0.9
2919,4.23814974006168,SJF,0.9
2920,4.39863018987769,SJF,0.9
2921,3.996859294221228,SJF,0.9
2922,4.883658427944529,SJF,0.9
2923,4.254898156482202,SJF,0.9
2924,4.0792901178101015,SJF,0.9
2925,4.571706697564671,SJF,0.9
2926,3.9664018377862194,SJF,0.9
2927,4.9651250253063495,SJF,0.9
2928,4.1626308113053225,SJF,0.9
2929,4.475986381681483,SJF,0.9
2930,4.345925653289526,SJF,0.9
2931,4.8752464990703706,SJF,0.9
2932,4.204298184851234,SJF,0.9
2933,4.205074851390668,SJF,0.9
2934,4.152844310876141,SJF,0.9
2935,4.31205455956598,SJF,0.9
2936,4.447237201326251,SJF,0.9
2937,4.723436896389799,SJF,0.9
2938,4.465930689320404,SJF,0.9
2939,4.132059223054707,SJF,0.9
2940,4.323530182997142,SJF,0.9
2941,4.692258801470125,SJF,0.9
2942,4.299924006160202,SJF,0.9
2943,4.979870414575492,SJF,0.9
2944,4.460314838677458,SJF,0.9
2945,3.723518375546189,SJF,0.9
2946,4.821850621421582,SJF,0.9
2947,4.215460220504226,SJF,0.9
2948,4.285943902929566,SJF,0.9
2949,4.267221194167963,SJF,0.9
2950,4.621907889454789,SJF,0.9
2951,4.709801093672482,SJF,0.9
2952,4.1878097586341045,SJF,0.9
2953,4.277398733651492,SJF,0.9
2954,4.639282076904682,SJF,0.9
2955,4.539099524539993,SJF,0.9
2956,4.949027873294997,SJF,0.9
2957,5.249856129885562,SJF,0.9
2958,5.06780975236745,SJF,0.9
2959,4.099239247463422,SJF,0.9
2960,4.319437526186617,SJF,0.9
2961,3.931384562575205,SJF,0.9
2962,4.624353228094368,SJF,0.9
2963,4.550276550997239,SJF,0.9
2964,4.137826378688535,SJF,0.9
2965,4.119598946198203,SJF,0.9
2966,4.128300111348233,SJF,0.9
2967,4.241614548600451,SJF,0.9
2968,5.180018260004042,SJF,0.9
2969,4.266908594663757,SJF,0.9
2970,4.44990131214829,SJF,0.9
2971,4.133196930828258,SJF,0.9
2972,4.066925956070022,SJF,0.9
2973,4.425634913134417,SJF,0.9
2974,5.045240434860803,SJF,0.9
2975,4.089256031405372,SJF,0.9
2976,4.406690956073078,SJF,0.9
2977,4.236000619565344,SJF,0.9
2978,3.907216391618576,SJF,0.9
2979,5.060970840672979,SJF,0.9
2980,4.734094935511025,SJF,0.9
2981,4.344343968956553,SJF,0.9
2982,4.425569697404507,SJF,0.9
2983,4.747939319862078,SJF,0.9
2984,3.943391727399928,SJF,0.9
2985,4.327643833316566,SJF,0.9
2986,3.9324761502900403,SJF,0.9
2987,4.462423033069861,SJF,0.9
2988,4.192586194161573,SJF,0.9
2989,4.080044725047924,SJF,0.9
2990,4.332748335714579,SJF,0.9
2991,4.533096751012183,SJF,0.9
2992,4.899041418863764,SJF,0.9
2993,4.427124387902092,SJF,0.9
2994,4.364877252840347,SJF,0.9
2995,4.95494082204724,SJF,0.9
2996,4.635585233231072,SJF,0.9
2997,4.385975103383786,SJF,0.9
2998,4.418764216040621,SJF,0.9
2999,4.340288055656118,SJF,0.9
